version 2
instanceKlass git4idea/index/vfs/GitIndexVirtualFileBaseContentProvider
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcFileStatusProvider
# instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerBaseContentUtil$$Lambda+0x000001d2ac21f258
instanceKlass com/intellij/openapi/vcs/impl/VcsBaseContentProvider$BaseContent
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerBaseContentUtil
instanceKlass git4idea/index/GitStageLineStatusTrackerProvider$Companion
instanceKlass git4idea/index/GitStageLineStatusTrackerProvider
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/GroupedDiffService$Companion
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/GroupedDiffService
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffSplitService$setupChangeListListener$1
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/TimerForReadyIcon$Companion
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/TimerForReadyIcon
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/llmRequest/StateTracer$Writer
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/llmRequest/GroupExtractor$AnalysisStatistics
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/llmRequest/GroupExtractor$ProcessingState$Pending
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/llmRequest/GroupExtractor$ProcessingState
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/llmRequest/StateTracer
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffState$Inactive
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffState
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffStateStorage$Companion
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffStateStorage
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffSplitService$Companion
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIDiffSplitService
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/AIDiffService
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/PendingChangesProvider
instanceKlass com/intellij/openapi/vcs/impl/BaseRevisionStatusTrackerContentLoader
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerContentLoader
instanceKlass com/intellij/openapi/vcs/impl/ChangelistsAwareLocalStatusTrackerProvider
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager getTrackerProvider (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;)Lcom/intellij/openapi/vcs/impl/LocalLineStatusTrackerProvider; 57 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$$Lambda+0x000001d2ac21d808
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager getTrackerProvider (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;)Lcom/intellij/openapi/vcs/impl/LocalLineStatusTrackerProvider; 52 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$$Lambda+0x000001d2ac21d5b0
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager canCreateTrackerFor (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/Document;)Z 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$$Lambda+0x000001d2ac21d358
instanceKlass com/google/common/collect/Count
instanceKlass com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMap
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager requestTrackerFor (Lcom/intellij/openapi/editor/Document;Ljava/lang/Object;)V 57 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$$Lambda+0x000001d2ac21d0e0
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager requestTrackerFor (Lcom/intellij/openapi/editor/Document;Ljava/lang/Object;)V 52 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$$Lambda+0x000001d2ac21ce90
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost onEditorCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;)V 291 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000001d2ac3e65b0
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager$ChangeEventListener
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager$Companion
instanceKlass com/intellij/codeInsight/multiverse/EditorContextManager
instanceKlass com/intellij/util/indexing/ValueLessInputMapExternalizer$MapWithNullValues$1$1$1
instanceKlass com/intellij/util/indexing/ValueLessInputMapExternalizer$MapWithNullValues$1$1
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost onEditorCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;)V 279 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000001d2ac3e4d20
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForDocumentChanges$1
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost onEditorCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;)V 255 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000001d2ac3e4840
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$2
instanceKlass  @bci com/intellij/util/indexing/impl/storage/VfsAwareMapIndexStorage removeAllValues (Ljava/lang/Object;I)V 13 <appendix> member <vmtarget> ; # com/intellij/util/indexing/impl/storage/VfsAwareMapIndexStorage$$Lambda+0x000001d2ac3e4350
instanceKlass com/intellij/codeInsight/hints/settings/language/SingleLanguageInlayHintsSettingsPanelKt
instanceKlass com/intellij/util/indexing/impl/MapReduceIndex$2
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost onEditorCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/editor/Editor;)V 155 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$$Lambda+0x000001d2ac3e37e8
# instanceKlass com/intellij/codeInsight/codeVision/EditorCodeVisionContext$$Lambda+0x000001d2ac3e3590
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionModel
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl removeDataFromIndicesForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 59 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3e30f8
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl removeDataFromIndicesForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3e2ea0
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl processRefreshedFile (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/contentQueue/CachedFileContent;ZLcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 64 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3e2c50
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionInitializer$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionInitializer
instanceKlass com/intellij/util/indexing/diagnostic/FileIndexingStatistics
instanceKlass  @bci com/intellij/lang/javascript/library/JSCorePredefinedLibrariesProvider lambda$static$3 ()Ljava/util/Set; 32 <appendix> argL0 ; # com/intellij/lang/javascript/library/JSCorePredefinedLibrariesProvider$$Lambda+0x000001d2ac206070
instanceKlass com/intellij/util/indexing/FileIndexingResult
instanceKlass com/intellij/util/indexing/contentQueue/CachedFileContent
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionContextProvider
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet$view$1$WhenMappings
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet$Event
instanceKlass com/intellij/util/indexing/dependencies/IncompleteIndexingToken
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl forceUpdate (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/ProjectFilesCondition;Lcom/intellij/openapi/vfs/VirtualFile;)V 24 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3e0998
instanceKlass java/util/concurrent/Phaser$QNode
instanceKlass  @bci com/intellij/ml/llm/inlinePromptDetector/ui/MagicWandRusher subscribeHighlightingChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;)V 18 <appendix> member <vmtarget> ; # com/intellij/ml/llm/inlinePromptDetector/ui/MagicWandRusher$$Lambda+0x000001d2ab9994a8
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$DocumentEncodingDetectRequest
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl filesToBeIndexedForProjectCondition (Lcom/intellij/openapi/project/Project;)Ljava/util/function/Predicate; 2 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3dcd20
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl processChangedFiles (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/Processor;)Z 27 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x000001d2ac3ddc48
instanceKlass com/intellij/util/containers/ContainerUtil$10
instanceKlass  @bci com/intellij/util/indexing/events/VfsEventsMerger getChangedFiles ()Ljava/util/Iterator; 14 <appendix> argL0 ; # com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x000001d2ac3dd4c8
instanceKlass com/intellij/util/indexing/FileBasedIndexProjectHandler$1
instanceKlass com/intellij/util/indexing/FileBasedIndexProjectHandler
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$3
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2
instanceKlass com/intellij/util/indexing/hints/BaseFileTypeInputFilter$WhenMappings
instanceKlass com/intellij/openapi/editor/impl/EditorId$Companion
instanceKlass com/intellij/openapi/editor/impl/EditorId
instanceKlass com/intellij/openapi/editor/impl/EditorIdKt
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$6
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 338 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3db730
instanceKlass com/intellij/openapi/editor/state/ObservableStateListener$PropertyChangeEvent
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 310 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3db298
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 288 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3db040
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl addListeners ()V 268 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3dade8
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$4
instanceKlass  @bci com/intellij/openapi/editor/CaretModel addCaretListener (Lcom/intellij/openapi/editor/event/CaretListener;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/CaretModel$$Lambda+0x000001d2ac3da670
instanceKlass  @cpi com/intellij/openapi/editor/CaretModel 136 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d2ac3dc000
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$3
instanceKlass com/intellij/openapi/editor/impl/IndentsModelCaretListener
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$EditorDocumentAdapter
instanceKlass  @bci com/intellij/openapi/editor/impl/MarkupModelImpl addMarkupModelListener (Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/editor/impl/event/MarkupModelListener;)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/MarkupModelImpl$$Lambda+0x000001d2ac3d9c80
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$addErrorMarkerListener$markupListener$1
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$2
instanceKlass  @bci com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker registerModificationFor (Lcom/intellij/psi/tree/IFileElementType;)V 24 <appendix> argL0 ; # com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$$Lambda+0x000001d2ac3d9528
instanceKlass  @bci com/intellij/psi/stubs/StubBuilderType getStubFileElementTypeFromVersion (Ljava/lang/String;)Ljava/util/List; 64 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubBuilderType$$Lambda+0x000001d2ac3d92b0
instanceKlass com/intellij/psi/stubs/StubBuilderType
instanceKlass com/intellij/openapi/editor/impl/ContextMenuPopupHandler
instanceKlass com/intellij/openapi/editor/ex/EditorPopupHandler
instanceKlass  @bci com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker determinePreviousFileElementType (ILcom/intellij/psi/stubs/StubUpdatingIndexStorage;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$$Lambda+0x000001d2ac3d8710
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl getWidestVisibleBlockInlay ()Lcom/intellij/openapi/editor/Inlay; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000001d2ac3d84b8
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;Lcom/intellij/openapi/editor/impl/view/VisualLinesIterator;Ljava/lang/Runnable;Z)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$$Lambda+0x000001d2ac3d8240
instanceKlass com/intellij/openapi/editor/impl/view/VisualLinesIterator$Location
instanceKlass com/intellij/openapi/editor/impl/view/VisualLinesIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorView getPreferredSize ()Ljava/awt/Dimension; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorView$$Lambda+0x000001d2ac3d7a78
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getPreferredSize ()Ljava/awt/Dimension; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000001d2ac3d7820
instanceKlass  @bci com/intellij/openapi/editor/impl/FocusModeModel clearFocusMode ()V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FocusModeModel$$Lambda+0x000001d2ac3d75b8
instanceKlass com/intellij/injected/editor/EditorWindow
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase valueOf (I)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x000001d2ac3d6b68
